78;46;47,21172412;38,94334749;47,21149018;38,94293979;47,211227;38,94233898;47,21097112;38,94183472;47,21124893;38,94142703;47,21164371;38,94072965;47,21158522;38,94021467;47,21131472;38,93951729;47,21102961;38,93875555;47,21074448;38,93792943;47,21035701;38,93697456;47,21025466;38,93657759;47,20996222;38,93571928;47,2096771;38,93510774;47,21011575;38,93439964;47,21067138;38,93354133;47,21131472;38,93254355;47,21164371;38,93187836;47,21244056;38,9305909;47,21294499;38,92978624;47,213369;38,92911032;47,21388073;38,92831639;47,21423162;38,92919615;47,21465562;38,93025831;47,21500651;38,9310737;47,21525506;38,93183545;47,21481644;38,93276885;47,214429;38,9335306;47,21399769;38,93447474;47,21362486;38,93536523;47,21323741;38,93611625;47,21301078;38,9367278;47,21272568;38,93735007;47,2130181;38,93803671;47,21325203;38,93846587;47,21347134;38,93890575;47,21295961;38,94006446;47,21261602;38,94080475;47,21226511;38,94154504;47,21265257;38,94200638;47,21282802;38,94254282;47,2125356;38,94265011;47,21228704;38,94274667;47,21200924;38,94287542;47,21172412;38,94334749;47,21172412;38,94334749;47,21234553;38,93480733;2;643;234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;56;47,22207501;38,91677216;47,22299597;38,91734079;47,22389498;38,91790942;47,22445777;38,91815618;47,22443584;38,91914323;47,22437006;38,91982988;47,2242385;38,92085985;47,22418734;38,92144993;47,22399;38,92220095;47,2239096;38,92287687;47,22385113;38,92372445;47,22453086;38,92383173;47,22508633;38,92388538;47,22593415;38,92401412;47,22588298;38,92524794;47,22579528;38,92669633;47,22572219;38,92797307;47,22565641;38,92898158;47,22564911;38,92946437;47,22551024;38,92946437;47,22546639;38,9299579;47,22567103;38,930033;47,22561256;38,93054799;47,22559064;38,93098787;47,22583182;38,93138484;47,22597069;38,93232897;47,22601454;38,9338632;47,22521789;38,93405632;47,22434813;38,93428162;47,22347837;38,93445328;47,22273284;38,93466786;47,22199461;38,93486098;47,22173148;38,93373445;47,22162184;38,93316582;47,22150489;38,93238262;47,2211248;38,93240407;47,22108826;38,93207148;47,22106633;38,93173889;47,22102247;38,93118099;47,2214318;38,93076256;47,22194345;38,93007592;47,22224312;38,92958239;47,22258666;38,92890647;47,22295211;38,92803744;47,2232664;38,92695383;47,22347106;38,92568782;47,22354415;38,9245613;47,22351491;38,92343477;47,22344182;38,92273739;47,22324448;38,9218469;47,22301789;38,92089203;47,22276208;38,920023;47,2224624;38,91906813;47,22233083;38,91839221;47,22216272;38,91754464;47,22207501;38,91677216;47,22386574;38,93197492;1;1654;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;37;47,24088562;38,90710548;47,24144822;38,90688017;47,24190853;38,90676216;47,24214965;38,90714839;47,2426684;38,90694455;47,24304103;38,90672997;47,2439397;38,90637592;47,24472876;38,9061828;47,2452621;38,90606478;47,24576621;38,90594676;47,24642375;38,90578583;47,24642375;38,9073737;47,24635069;38,90878991;47,24630685;38,91033486;47,24634338;38,91234115;47,2462411;38,91408995;47,24623379;38,91535595;47,24619726;38,91668633;47,24623379;38,91773776;47,24606576;38,91774848;47,2451379;38,91766265;47,2442977;38,91759828;47,24343557;38,91753391;47,24264648;38,91746953;47,24176971;38,91742662;47,24100983;38,91744808;47,24103906;38,91671852;47,24115596;38,9156349;47,24122172;38,91479805;47,2413094;38,91376809;47,24136785;38,91284541;47,24143361;38,91196564;47,24154321;38,91089276;47,24157244;38,90979842;47,24143361;38,90891865;47,24117788;38,90791014;47,24088562;38,90710548;47,24395431;38,91225532;0;1785;648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;40;47,25315201;38,91339258;47,25251648;38,91330675;47,2525457;38,91313508;47,25231193;38,91312436;47,25182249;38,91300634;47,25173483;38,91372517;47,25171292;38,91412214;47,25099701;38,91398266;47,25049295;38,91396121;47,2501496;38,91392902;47,24976972;38,91390756;47,24971858;38,9149268;47,24966014;38,91601041;47,2496017;38,91717986;47,249609;38,91792015;47,25025918;38,91788796;47,2509751;38,91789869;47,25160334;38,91787723;47,25227541;38,91789869;47,25280867;38,9178665;47,25283789;38,91757682;47,25278676;38,91734079;47,25277215;38,91712621;47,25286711;38,91697601;47,25277945;38,91672924;47,25262605;38,91642884;47,25262605;38,91606406;47,25262605;38,91554907;47,2526991;38,91502336;47,25275754;38,91456202;47,25312279;38,91460494;47,25342959;38,91463712;47,2535903;38,91452983;47,25362682;38,91412214;47,25350264;38,91404704;47,25323236;38,91398266;47,25311548;38,91386465;47,2531374;38,91359642;47,25315201;38,91339258;47,25251648;38,91330675;47,25174944;38,91559199;2;1322;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;59;47,24962361;38,91848877;47,24959439;38,91926125;47,24957978;38,92044142;47,24957978;38,92120317;47,24957978;38,92198637;47,24956517;38,92244771;47,24955056;38,9229627;47,24895151;38,92271594;47,24830862;38,92252282;47,2476365;38,92236188;47,24735889;38,92214731;47,24711049;38,92152503;47,24683287;38,92078475;47,24658447;38,92015174;47,24647489;38,91982988;47,24594886;38,91982988;47,24551051;38,91984061;47,2455032;38,92055944;47,24546667;38,92103151;47,24541553;38,92160014;47,24494794;38,92153576;47,24446574;38,92142848;47,24402737;38,92132119;47,24379357;38,9212139;47,24381549;38,9207311;47,24383741;38,92022685;47,24388125;38,91962603;47,24391047;38,91942218;47,24421003;38,91944364;47,24448035;38,91940073;47,24450227;38,91908959;47,24451688;38,91860679;47,2445388;38,91828493;47,24461917;38,91804889;47,24432692;38,91802743;47,24369859;38,91796306;47,24293143;38,91787723;47,24249305;38,91783432;47,24194507;38,9177914;47,24144092;38,91776994;47,24098791;38,9177163;47,2409733;38,91807035;47,24055682;38,91815618;47,24055682;38,91740516;47,24100983;38,91744808;47,24176971;38,91742662;47,24264648;38,91746953;47,24343557;38,91753391;47,2442977;38,91759828;47,2451379;38,91766265;47,24606576;38,91774848;47,24614612;38,91833857;47,24635799;38,91895011;47,24658447;38,91897157;47,2469936;38,91897157;47,24752692;38,91902522;47,24833784;38,91904667;47,24837437;38,9184995;47,24962361;38,91848877;47,24499908;38,91952947;1;1205;435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;41;47,25082899;38,92285541;47,25090935;38,9224799;47,25098971;38,92190054;47,25099701;38,9213641;47,25096049;38,92072037;47,25098971;38,91960457;47,2513988;38,9195402;47,2513988;38,91907886;47,2513988;38,91855315;47,25143532;38,91811326;47,25142071;38,91788796;47,25160334;38,91787723;47,25227541;38,91789869;47,25280867;38,9178665;47,25334924;38,91795233;47,2537437;38,91797379;47,25409433;38,91799525;47,25409433;38,91908959;47,25408703;38,92005518;47,25407972;38,92081693;47,25408703;38,92152503;47,2540505;38,922555;47,2538898;38,92279104;47,25379484;38,92298416;47,2537364;38,92372445;47,25362682;38,92458275;47,25352456;38,92537669;47,25349534;38,92619208;47,25350995;38,92651394;47,25315201;38,92649249;47,25271371;38,92633155;47,25227541;38,92626718;47,25196129;38,92619208;47,25145724;38,92615989;47,25158873;38,92508701;47,25166178;38,92462567;47,25172022;38,9240034;47,25181519;38,92332748;47,2512673;38,92310217;47,25082899;38,92285541;47,25090935;38,9224799;47,25272832;38,92141775;2;824;299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;27;47,2537364;38,92372445;47,25379484;38,92298416;47,2538898;38,92279104;47,2540505;38,922555;47,25408703;38,92152503;47,25407972;38,92081693;47,25408703;38,92005518;47,25409433;38,91908959;47,25409433;38,91799525;47,25494168;38,91793087;47,25605928;38,91793087;47,25697234;38,91800598;47,25800955;38,91803816;47,25809721;38,91949728;47,25807529;38,92087058;47,25803147;38,92215804;47,25804608;38,92266229;47,25806068;38,92320946;47,25810451;38,92398194;47,25805338;38,92490462;47,25716956;38,92466858;47,2562492;38,92440036;47,25551875;38,92419651;47,25472254;38,92399267;47,25424043;38,92381028;47,2537364;38,92372445;47,2538898;38,92279104;47,25620538;38,92164305;1;1834;662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;20;47,25755669;38,91511992;47,25676051;38,91516283;47,25612503;38,91514138;47,25611772;38,91446546;47,25613233;38,91362861;47,25599354;38,9136608;47,25599354;38,91321019;47,25599354;38,9126952;47,25606659;38,91214803;47,25678973;38,9121373;47,25735947;38,91215876;47,25806068;38,91210512;47,25868885;38,9121373;47,25872537;38,91303853;47,25871806;38,91363934;47,25871076;38,91457275;47,2582579;38,91465858;47,25769547;38,91463712;47,25756399;38,91462639;47,25755669;38,91511992;47,25721339;38,91360715;0;1034;375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;22;47,26082161;38,91396121;47,26030304;38,91439036;47,25989402;38,91470149;47,2598575;38,91517356;47,25934621;38,91521648;47,25859389;38,91518429;47,25809721;38,91516283;47,2580899;38,91649321;47,25800955;38,91803816;47,25809721;38,91949728;47,2587911;38,91952947;47,25936813;38,91952947;47,25990132;38,91952947;47,25993784;38,91810254;47,2606098;38,91808108;47,26120141;38,91807035;47,26158121;38,9176412;47,26196831;38,91731933;47,26161042;38,91628936;47,26130367;38,9153345;47,26104803;38,91472295;47,26082161;38,91396121;47,25945578;38,91720131;5;1645;597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;31;47,26262564;38,91897157;47,26224585;38,91935781;47,26190988;38,91964749;47,26163964;38,92029122;47,26143513;38,92085985;47,26130367;38,9213641;47,26113568;38,92200783;47,26099691;38,92285541;47,26152278;38,92271594;47,26199022;38,92257646;47,26189527;38,92327383;47,2617492;38,92423943;47,26163964;38,92499045;47,2615593;38,92572001;47,26201943;38,92588094;47,26236271;38,92595604;47,26280823;38,92611698;47,2631661;38,92599896;47,26350936;38,92576292;47,26365543;38,92546252;47,26381611;38,92440036;47,26389645;38,92364934;47,26397679;38,923188;47,26402791;38,9226301;47,26386723;38,92215804;47,26363352;38,92162159;47,26342903;38,92102078;47,26320992;38,92044142;47,26303464;38,92000154;47,26285935;38,91943291;47,26262564;38,91897157;47,26297621;38,92261938;4;934;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;31;47,25979906;38,93348769;47,26011314;38,93501118;47,26029573;38,93612698;47,26071206;38,93677071;47,26157391;38,93716768;47,26211438;38,93715695;47,26270598;38,93706039;47,26270598;38,93733934;47,26210708;38,937511;47,2615593;38,93753246;47,26095308;38,93742517;47,26021539;38,93729642;47,26014966;38,93810109;47,26009122;38,93916324;47,26040529;38,93924907;47,26095308;38,93922761;47,26182954;38,93866971;47,26298351;38,9379187;47,2639987;38,93727497;47,26415937;38,93800453;47,26457566;38,93768266;47,26520374;38,93708185;47,26499925;38,93628791;47,26469252;38,93460349;47,26543745;38,93428162;47,26519644;38,93296197;47,26486779;38,93144921;47,26411555;38,93177107;47,26272058;38,93230751;47,26120141;38,93295125;47,25979906;38,93348769;47,26318801;38,93531159;1;1034;375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;36;47,272229;38,9196153;47,27170323;38,92015174;47,27166672;38,91995862;47,27152067;38,91973332;47,27132351;38,91948656;47,27112634;38,91915396;47,2710022;38,91879991;47,2706882;38,91912178;47,27033768;38,91943291;47,26989222;38,91980842;47,26946137;38,9201732;47,26892827;38,91867116;47,26842438;38,91745881;47,26782555;38,91588167;47,26730704;38,91431526;47,26689077;38,91334966;47,26775982;38,91264156;47,26844629;38,91214803;47,26995794;38,91083911;47,27060787;38,9103134;47,27120667;38,90984133;47,27176895;38,91141847;47,27211216;38,91234115;47,27274016;38,91187981;47,2735653;38,91122535;47,27420058;38,91278103;47,27448535;38,91362861;47,27479934;38,91439036;47,27515713;38,91534523;47,27547841;38,91622499;47,27571937;38,91669706;47,27551492;38,91685799;47,27497458;38,91722277;47,27422248;38,9179416;47,27310526;38,91884283;47,272229;38,9196153;47,2709949;38,91459421;0;1734;627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;21;47,27817271;38,90404776;47,27782224;38,90284613;47,27723082;38,90126899;47,27661748;38,8996704;47,27596033;38,89790014;47,27551492;38,89681653;47,27479934;38,89487461;47,2739158;38,89573291;47,2732367;38,89629081;47,27240425;38,89689163;47,27278397;38,89811471;47,27329512;38,89947728;47,27203184;38,90055016;47,27143305;38,90111879;47,27235314;38,90351132;47,27294462;38,90509919;47,27363832;38,90680507;47,2739085;38,90757755;47,27517903;38,90656904;47,27665399;38,90529231;47,27817271;38,90404776;47,27456567;38,90209511;1;1132;409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;31;47,25852085;38,90015319;47,25925857;38,89960602;47,25974063;38,89912322;47,26033956;38,89860824;47,2609823;38,89805034;47,26188797;38,89731005;47,26247226;38,89682725;47,26355319;38,89590457;47,2640133;38,89546469;47,26450263;38,89669851;47,26497734;38,89796451;47,26527678;38,89894083;47,26589755;38,90043214;47,26644528;38,90179471;47,26690537;38,90295342;47,26709525;38,90344695;47,26742389;38,90432671;47,26659134;38,90509919;47,26586834;38,9057;47,26525487;38,9062579;47,26440768;38,90690163;47,26372116;38,9074488;47,26264755;38,90832857;47,26181493;38,9089723;47,2615666;38,90828565;47,26101882;38,906966;47,26059519;38,9057751;47,26010583;38,90453056;47,25939004;38,90264228;47,25900292;38,90152648;47,25852085;38,90015319;47,26265485;38,90296415;0;2413;875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;37;47,25822138;38,89324382;47,25887145;38,89260009;47,25976254;38,89187053;47,26037608;38,8913019;47,26096039;38,89085129;47,2619464;38,88999299;47,2625453;38,88946727;47,2631661;38,88895229;47,26392566;38,88849095;47,2642324;38,88844803;47,26462679;38,88934926;47,26503577;38,89027194;47,26543015;38,89118389;47,26582452;38,89208511;47,26568576;38,89221385;47,26593406;38,89298633;47,2662481;38,89371589;47,26580261;38,89404849;47,26524756;38,89452055;47,26462679;38,89494971;47,2640133;38,89546469;47,26355319;38,89590457;47,26247226;38,89682725;47,26188797;38,89731005;47,2609823;38,89805034;47,26033956;38,89860824;47,25974063;38,89912322;47,25925857;38,89960602;47,25852085;38,90015319;47,25815564;38,89930562;47,25768817;38,89812544;47,25720608;38,896956;47,25685547;38,89588312;47,25635146;38,89469222;47,25708921;38,89415577;47,25767356;38,89364079;47,25822138;38,89324382;47,2613694;38,8939412;2;1943;705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
